Pritisak07,Pritisak14,Pritisak21,PritisakSR,MaxTemp,MinTemp,Temp07,Temp14,Temp21,TempSR,Vlaz07,Vlaz14,Vlaz21,VlazSR,VetarBrzina07,VetarBrzina14,VetarBrzina21,VetarBrzinaSR,Oblacnost07,Oblacnost14,Oblacnost21,OblacnostSR,prethodni_dan,Value
1003.2,999.8,998.1,1000.4,16.3,6.6,6.9,16.3,8.8,10.2,91,48,64,68,4.4,4.4,4.4,4.4,2,4,1,2.3,62,25
997.5,998.4,1000,998.6,15.4,7.3,7.8,14.8,9.3,10.3,77,53,77,69,6.7,4.4,4.4,5.1,1,1,0,0.7,25,16
1001.4,1000.5,1001.3,1001.1,15,8.8,10,13.1,9.7,10.6,80,65,80,75,6.7,4.4,6.7,5.9,7,8,8,7.7,16,42
1000.8,1003,1003.7,1002.5,4.1,1,1.4,2.4,1,1.5,90,82,93,88,0.8,2.4,2.4,1.9,10,10,10,10,179,75
1001.4,1004.4,1007.9,1004.6,1,-0.2,0.2,0.2,0.2,0.2,96,93,95,95,2.4,2.4,2.4,2.4,10,10,10,10,75,76
1009.5,1009.7,1009.9,1009.7,3.7,-1,-0.4,1.9,1.8,1.3,96,71,77,81,0.8,2.4,0.8,1.4,10,9,10,9.7,76,49
1012.2,1014.7,1015.2,1014,5.1,1.5,2,4.4,2.9,3.1,88,68,90,82,2.4,4.4,2.4,3,9,5,10,8,49,28
1014.8,1013.8,1013.3,1014,9.6,2.8,4.8,8.3,3,4.8,71,63,92,75,2.4,2.4,0.8,1.9,9,3,0,4,28,27
1013.3,1011,1009.6,1011.3,10.5,-0.2,-0.2,9.2,4.6,4.6,95,63,82,80,0.8,0,0.8,0.6,0,0,0,0,27,29
1003.9,1006.8,1009.3,1006.7,17.8,10.3,11.2,16.7,10.8,12.4,67,59,77,68,0.8,0.8,2.4,1.4,0,4,0,1.3,54,30
1011,1010,1011,1010.7,16,7.3,8.2,15.8,10.5,11.3,82,56,74,71,0.8,2.4,2.4,1.9,5,8,3,5.3,30,69
1011.8,1010.9,1007.8,1010.2,10.8,6.8,8.6,8.4,6.9,7.7,71,72,72,72,2.4,6.7,6.7,5.3,7,10,10,9,69,60
1002.5,999.2,998.6,1000.1,7.3,4.3,4.3,6.8,4.9,5.2,78,72,82,77,6.7,6.7,4.4,5.9,10,10,6,8.7,60,64
997.2,997.3,1000.5,998.3,9.1,3.5,4.6,8.5,5.2,5.9,83,70,90,81,4.4,0.8,0.8,2,10,2,9,7,64,102
1003.8,1005.2,1007.5,1005.5,7.3,4.9,4.9,6.7,5.8,5.8,95,83,78,85,0.8,2.4,4.4,2.5,7,10,7,8,102,139
996.3,993.6,993.1,994.3,12.5,4.6,4.7,12.2,5.3,6.9,66,51,73,63,6.7,6.7,6.7,6.7,9,6,10,8.3,96,34
994.4,997.2,1000.5,997.4,6.3,2.3,3.4,2.9,2.4,2.8,94,91,92,92,4.4,4.4,4.4,4.4,10,10,10,10,34,59
1002.1,1001.6,1001.1,1001.6,5.1,2,2.2,4.3,2.6,2.9,87,72,87,82,2.4,2.4,0.8,1.9,10,9,0,6.3,59,71
999.1,997.8,996.6,997.8,4.6,0,0.4,3,3.1,2.4,95,86,83,88,2.4,2.4,0.8,1.9,0,10,9,6.3,71,102
995.1,995,996,995.4,3.8,1.4,1.5,3.4,3,2.7,90,77,80,82,2.4,0.8,2.4,1.9,10,10,10,10,102,80
996.1,995.7,997.1,996.3,7.7,0.4,0.7,6.4,4.7,4.1,91,63,67,74,2.4,2.4,2.4,2.4,5,7,9,7,80,166
984.3,986.5,988.2,986.3,15,3.5,4.5,14.8,9.8,9.7,91,56,86,78,0.8,0.8,2.4,1.4,8,7,3,6,97,40
987.5,993,999,993.2,10.2,4.7,8.1,6.1,5,6.1,81,93,88,87,0.8,4.4,2.4,2.5,9,10,10,9.7,40,68
999.8,999.8,1000.1,999.9,16.4,2.4,3.6,16,9.5,9.7,82,41,62,62,2.4,4.4,0.8,2.5,2,5,0,2.3,68,71
998.8,997.4,997.4,997.9,19,5.7,7.8,18.8,14,13.7,62,30,53,48,0.8,0.8,0.8,0.8,9,4,10,7.7,71,85
996.7,994.3,991.1,994,22.2,10.9,11.6,21.4,17.1,16.8,58,34,47,46,0.8,0.8,4.4,2,6,4,6,5.3,85,72
989.4,986.4,989.1,988.3,22.5,11.8,13.6,21,12,14.7,67,46,77,63,2.4,4.4,2.4,3,6,9,6,7,72,166
1006.6,1006.7,1006,1006.4,15.7,8.7,8.9,14.1,12.8,12.2,89,71,81,80,0.8,0.8,2.4,1.4,9,10,0,6.3,58,51
1004.1,1001.7,1000.4,1002.1,23.9,10.8,14.2,23.6,17.4,18.2,69,31,54,51,2.4,6.7,6.7,5.3,4,1,0,1.7,51,68
998.2,995.2,995.6,996.3,25.2,14.6,16.4,24.4,19.7,20.1,63,36,44,48,6.7,4.4,2.4,4.5,0,0,10,3.3,68,56
995.6,994.6,995.1,995.1,24.1,14.4,15.8,23.2,19.6,19.6,61,33,47,47,2.4,2.4,2.4,2.4,1,4,7,4,56,96
994.5,993.1,993.4,993.7,24.3,12.3,13.5,23.2,17.8,18.1,75,45,63,61,0.8,0.8,0.8,0.8,0,6,4,3.3,96,70
993.6,992.4,991.4,992.5,27.6,13,16.9,27.3,21.1,21.6,62,32,47,47,2.4,4.4,4.4,3.7,0,0,0,0,70,158
999.5,997.1,996.1,997.6,26,14.4,16,24.9,20.2,20.3,66,47,45,53,2.4,2.4,2.4,2.4,1,2,1,1.3,55,88
994.8,992.3,991.7,992.9,24.5,12.4,15.4,23.7,18.4,19,60,30,53,48,2.4,2.4,0.8,1.9,1,2,0,1,88,66
991.4,989.8,990.4,990.5,26.9,13.6,16.6,26.3,20.6,21,64,33,56,51,2.4,0.8,0.8,1.4,2,4,3,3,66,58
992.5,994.3,996.8,994.5,23.4,16.4,17.9,22.2,19.4,19.7,70,64,63,66,4.4,4.4,0.8,3.2,10,4,0,4.7,58,113
1000,999.5,999.4,999.6,27.7,15.9,19.4,27.2,23.6,23.5,64,39,47,50,0.8,2.4,0.8,1.4,3,6,4,4.3,113,68
999.6,997,996.9,997.8,28.7,15.7,18.4,26.8,20.8,21.7,73,38,58,56,2.4,2.4,2.4,2.4,0,7,4,3.7,68,74
997,998.6,998.4,998,21.7,11.6,11.8,20.9,17.2,16.8,95,47,70,71,2.4,2.4,0.8,1.9,10,5,4,6.3,13,9
999.1,998.8,999.3,999.1,23,14.3,15.3,22.3,17.8,18.3,78,42,60,60,0.8,2.4,0.8,1.4,5,4,0,3,9,12
1000.9,999.3,999.3,999.8,25,13.1,16.3,24.3,18.2,19.3,74,43,65,61,0.8,2.4,0.8,1.4,6,4,9,6.3,12,18
1000.2,999.5,1000.4,1000,23.5,15.4,16.4,22,18.7,19,81,56,73,70,2.4,0.8,0.8,1.4,9,7,0,5.3,18,25
1002.9,1002,1001.8,1002.2,24.6,13.9,16.4,23.8,20.6,20.4,79,48,53,60,0.8,2.4,2.4,1.9,0,5,3,2.7,25,23
1001.5,999.3,999.6,1000.1,25.9,14.2,19.6,25,19,20.7,64,55,69,63,2.4,4.4,2.4,3,2,4,9,5,23,19
1000,1000,1001,1000.3,25.6,15.8,19,25.1,19.9,21,73,56,69,66,4.4,2.4,4.4,3.7,1,3,10,4.7,19,17
1001.3,999.6,1000.2,1000.4,28.6,17.6,20.8,28.4,22.6,23.6,68,48,61,59,4.4,4.4,2.4,3.7,5,4,9,6,17,18
1001.2,999.8,1000,1000.3,27.6,18.6,20.6,25.4,21.8,22.4,70,48,65,61,0.8,2.4,0.8,1.4,0,7,7,4.7,18,21
1000.2,998.9,1001.7,1000.3,28.6,16.8,20,27.2,21.8,22.7,73,46,77,65,0.8,2.4,2.4,1.9,3,8,5,5.3,21,24
1004.7,1004.2,1004.8,1004.6,28.5,17.4,20.9,27.1,23.2,23.6,79,47,61,62,2.4,2.4,0.8,1.9,6,3,7,5.3,24,24
1004.9,1003.5,1003.4,1003.9,29.9,17.6,21.1,29.4,23.4,24.3,71,38,60,56,0,2.4,2.4,1.6,0,3,0,1,24,21
1004.8,1002.8,1003.5,1003.7,29.8,18.2,22.2,29.8,23,24.5,65,37,66,56,2.4,0.8,2.4,1.9,0,3,0,1,21,39
1003.9,1002.7,1002,1002.9,28.5,18.8,22.1,28.1,22.2,23.7,60,30,48,46,2.4,4.4,2.4,3,1,3,0,1.3,39,44
1002,1000.6,1000.9,1001.2,29.6,17.6,21.7,29.1,23.3,24.4,49,32,47,43,2.4,4.4,2.4,3,1,4,0,1.7,44,46
1000.6,999.2,999.3,999.7,30.4,18.5,23,30.3,24.3,25.5,53,28,44,42,2.4,2.4,0.8,1.9,3,4,0,2.3,46,46
1001.2,1000.1,1000.4,1000.6,31.3,20.4,21.8,30,25.8,25.9,68,44,61,58,2.4,2.4,2.4,2.4,7,5,3,5,70,79
999.6,996.6,994.6,996.9,34.1,22.4,24.2,33.4,27,27.9,64,34,58,52,4.4,4.4,4.4,4.4,0,0,10,3.3,79,75
992.6,994,994,993.5,27.6,21.1,26.1,22.3,21.1,22.7,58,71,86,72,2.4,0.8,0.8,1.4,6,10,7,7.7,75,67
995.5,994.7,995.2,995.1,27.9,20.1,20.9,27.5,23.8,24,87,59,73,73,0.8,0.8,0.8,0.8,10,9,8,9,67,79
996.2,994.7,994.2,995,31,20,23.6,30.1,26.4,26.6,75,48,60,61,0.8,0.8,0.8,0.8,0,6,6,4,79,70
992.7,991,989.5,991.1,34.7,21.9,26.8,34.4,29.2,29.9,62,32,50,48,0.8,0.8,0.8,0.8,3,3,5,3.7,70,146
990.1,988.5,989,989.2,29.2,18.5,21,27.2,20.2,22.2,66,52,74,64,0.8,2.4,0.8,1.4,2,9,9,6.7,146,55
991.4,991.7,992.9,992,23.7,16.9,17.8,22.5,18.7,19.4,88,76,85,83,2.4,2.4,0.8,1.9,10,6,10,8.7,55,68
993.3,993.5,994,993.6,20.4,16.9,17.8,19.6,18,18.4,80,82,94,85,2.4,2.4,0,1.6,10,10,10,10,68,67
994.4,994.8,995.9,995,23.3,16.9,18.4,22.4,19.9,20.2,97,77,85,86,0.8,0.8,0.8,0.8,10,6,4,6.7,67,66
996.7,995.7,996.7,996.4,28.3,17.1,17.8,28,21,22,93,49,79,74,2.4,0.8,0.8,1.4,10,6,4,6.7,66,60
997.9,997.5,1000.1,998.5,27.5,17.6,19.9,26.1,21,22,82,63,80,75,2.4,2.4,0.8,1.9,5,6,10,7,60,50
1001.7,1002,1004,1002.6,26,19.1,20.2,24.3,22.2,22.2,90,67,91,83,0.8,0.8,0.8,0.8,10,4,9,7.7,50,75
1005.7,1004.4,1003.3,1004.5,30.4,19,21.4,28.6,25,25,83,53,66,67,2.4,2.4,0.8,1.9,0,6,1,2.3,75,72
1002.1,998.3,997,999.1,30.6,20.6,24.2,29.1,24.2,25.4,72,48,59,60,0.8,0.8,2.4,1.4,4,9,0,4.3,72,77
996,997.9,1004,999.3,24.3,11.8,21.8,19.6,11.9,16.3,77,73,92,81,2.4,2.4,0.8,1.9,7,10,10,9,77,55
1005.4,1003.8,1004.1,1004.4,21,11.3,13.4,19.6,16.9,16.7,74,45,58,59,2.4,2.4,0.8,1.9,3,6,6,5,55,28
1003.7,1002.6,1002.2,1002.8,22.3,11.7,14.8,20.6,17.8,17.8,70,46,59,58,0.8,0.8,0,0.6,0,5,3,2.7,28,33
1002.3,1001.4,1002.3,1002,24.3,11.9,15.8,23,20.1,19.8,73,41,55,56,0.8,2.4,0.8,1.4,1,5,5,3.7,33,35
1002.2,1001,1000.1,1001.1,23.9,15,15.9,21.9,19.5,19.2,83,63,66,71,0.8,0.8,2.4,1.4,10,8,9,9,35,45
997.9,994.6,994.2,995.6,19.9,15.5,15.8,18.8,15.8,16.6,92,82,91,88,2.4,2.4,2.4,2.4,10,10,10,10,45,55
992.3,992.1,991.6,992,23.3,15.7,16.6,21.2,18.3,18.6,92,75,91,86,0.8,0.8,2.4,1.4,10,7,10,9,55,63
989,988.1,990,989,22.7,17,17.7,21,19.2,19.3,95,95,95,95,2.4,2.4,2.4,2.4,10,9,10,9.7,63,52
991.2,991.2,995.5,992.6,27.8,17.3,19.4,27,19.7,21.5,93,51,44,63,0.8,2.4,2.4,1.9,9,4,0,4.3,52,49
998.2,998,998.8,998.3,24.6,18.5,19.4,21,20.1,20.2,96,85,89,90,0.8,0.8,0.8,0.8,10,10,9,9.7,61,65
998.9,997.7,999.5,998.7,26.3,17.5,18.2,26.2,18,20.1,95,54,87,79,0.8,2.4,0.8,1.4,10,6,10,8.7,65,67
998.7,998.5,998.8,998.7,20,16.5,17,17.5,17.1,17.2,90,94,93,92,2.4,0.8,0.8,1.4,10,10,5,8.3,67,74
998.3,997.1,997.6,997.7,25.8,16.8,18.2,25.2,20.6,21.2,92,63,86,80,0.8,0.8,0.8,0.8,10,6,4,6.7,74,75
997.7,996.9,998.2,997.6,29.3,18,21.9,28.6,25,25.1,79,50,69,66,0.8,2.4,0.8,1.4,0,4,9,4.3,75,65
1001,1000.6,1000.7,1000.8,27.2,20,20.2,26,23.8,23.5,87,65,76,76,0.8,0.8,2.4,1.4,9,6,5,6.7,65,165
1001.3,1001,1001.3,1001.2,28.5,20.8,21.6,27.8,23.6,24.2,83,50,61,65,0.8,2.4,0.8,1.4,6,4,4,4.7,165,61
1002.3,1000.7,1000,1001,29.5,18.6,20.9,28.8,23.8,24.3,80,41,65,62,2.4,2.4,0.8,1.9,0,3,0,1,61,54
999.5,998.6,997.9,998.7,28.8,18.9,21.8,25.8,21.8,22.8,72,50,77,66,2.4,2.4,0.8,1.9,3,9,2,4.7,54,63
998.3,996.5,994.5,996.4,30,18.5,21.3,29,24,24.6,70,34,58,54,2.4,0.8,0.8,1.4,0,1,3,1.3,63,50
993.7,993.9,994.2,993.9,25.5,19.6,19.8,21.8,21.7,21.3,92,82,73,82,2.4,0.8,2.4,1.9,10,10,4,8,50,73
994.2,993.9,994.1,994.1,25.6,18.5,19.6,24,23.6,22.7,78,58,48,61,2.4,2.4,2.4,2.4,10,10,9,9.7,73,57
994.9,996,996.9,995.9,24.6,17.8,18.6,23.8,22.6,21.9,89,67,77,78,0.8,2.4,0.8,1.4,10,10,7,9,57,55
997.5,997,997,997.2,30.1,18.6,20.8,28.9,23.8,24.3,77,37,61,58,0.8,2.4,0.8,1.4,1,1,0,0.7,55,55
997.5,996.7,995.2,996.5,32.2,18.6,23,31.6,26.4,26.9,66,40,58,55,0.8,0.8,0.8,0.8,0,0,5,1.7,55,75
1009.5,1011.7,1011.5,1010.9,-1.9,-5.6,-4.8,-2.3,-3.2,-3.4,87,80,87,85,2.4,2.4,0.8,1.9,5,10,9,8,118,106
1007.8,1002.1,998.1,1002.7,0.3,-5.7,-5.6,-1,-0.6,-2,90,65,90,82,0.8,2.4,2.4,1.9,0,10,10,6.7,106,49
999.5,1001.2,1004.2,1001.6,1.3,-1.5,0.4,0.6,-1.5,-0.5,90,90,95,92,2.4,2.4,2.4,2.4,10,10,10,10,49,2
990.1,988.8,989.3,989.4,4.6,-0.4,1.2,4.4,0.9,1.9,90,70,93,84,0.8,0.8,2.4,1.4,9,10,10,9.7,56,48
992,993.1,996.2,993.8,0.9,-2.9,-0.1,-2.9,-1.9,-1.7,95,97,96,96,0.8,2.4,2.4,1.9,10,10,10,10,48,34
1001.3,1003.6,1005.3,1003.4,-0.1,-2.4,-2.3,-0.4,-1.1,-1.2,94,87,90,90,2.4,2.4,2.4,2.4,10,10,10,10,34,56
1003.1,1001.2,1000.3,1001.5,0.6,-4.6,-3,-0.4,0.6,-0.6,83,78,88,83,0.8,2.4,0.8,1.4,9,9,10,9.3,56,84
995.7,992.8,988.4,992.3,5.7,0.5,1.4,4.5,1.4,2.2,93,73,83,83,0.8,2.4,0.8,1.4,6,9,0,5,84,140
982.2,984.4,990.5,985.7,8.1,1.4,4,7.4,3.7,4.7,85,71,48,68,2.4,2.4,2.4,2.4,10,9,0,6.3,140,66
998.6,999.9,1001.5,1000,3.9,-1.3,-1.2,2.3,2.1,1.3,68,61,70,66,2.4,4.4,4.4,3.7,0,9,7,5.3,66,51
1000.1,1000.8,1001.2,1000.7,9.6,2,3.8,8.7,5.1,5.7,49,42,60,50,2.4,2.4,0.8,1.9,9,5,0,4.7,51,96
1000.5,999.6,998.5,999.5,14.2,3.5,4.6,12.8,7.2,8,60,42,57,53,2.4,2.4,2.4,2.4,0,0,0,0,96,116
996.2,997.8,1004.1,999.4,10.6,2.9,5.3,5.3,3,4.2,64,71,91,75,0.8,2.4,2.4,1.9,5,9,10,8,116,90
1004.3,1003.1,1001.2,1002.9,4.4,0.2,0.5,4,2.7,2.5,95,70,76,80,0.8,2.4,0.8,1.4,6,10,9,8.3,90,107
998.7,999.6,1002.6,1000.3,2.7,0.8,0.9,1.4,1.6,1.4,91,97,90,93,0.8,2.4,2.4,1.9,10,10,10,10,107,93
1005,1004.8,1003.8,1004.5,2.6,0.6,0.8,2.2,0.9,1.2,90,77,81,83,2.4,2.4,2.4,2.4,10,9,9,9.3,93,101
998.8,994.3,990,994.4,1.1,-0.6,0.6,0.8,-0.6,0.1,95,91,96,94,2.4,2.4,2.4,2.4,10,10,10,10,101,97
1010.9,1010.6,1010.4,1010.6,4.8,2.7,2.7,3.5,4,3.6,90,95,97,94,2.4,0.8,2.4,1.9,10,10,10,10,73,56
1009.4,1009.2,1010.2,1009.6,4.6,2.7,3,4.3,3.6,3.6,91,84,77,84,0.8,2.4,2.4,1.9,10,10,8,9.3,56,6
1005.5,1004.1,1005,1004.9,9,0.9,1.4,8.3,3.8,4.3,90,49,76,72,2.4,0.8,0.8,1.4,9,4,0,4.3,60,43
1005,1001.7,996.3,1001,11.5,1,1,11.2,9.6,7.9,88,50,55,64,0,2.4,2.4,1.6,0,9,9,6,43,51
989.6,989.8,994.1,991.2,12,3.8,11.1,4.8,4.8,6.4,53,88,94,78,4.4,4.4,2.4,3.7,10,10,10,10,51,65
1000.5,1004.4,1010.7,1005.2,5.3,2.2,3.1,5,2.2,3.1,84,55,76,72,2.4,2.4,2.4,2.4,10,10,8,9.3,65,70
1016.3,1017.9,1019.4,1017.9,5.7,-0.8,-0.7,5.3,2.4,2.4,83,54,68,68,0.8,2.4,0.8,1.4,3,5,0,2.7,70,82
1017.8,1016.7,1015.1,1016.5,9.3,1,2.2,7.2,6.1,5.4,77,71,81,76,2.4,2.4,0.8,1.9,10,8,9,9,82,106
1014,1015.4,1016.8,1015.4,10,2.7,2.8,9,4,5,86,57,80,74,0.8,2.4,0.8,1.4,5,3,0,2.7,106,129
1017,1016.3,1015.3,1016.2,11.1,0,0,9.4,4.6,4.7,93,53,78,75,0.8,2.4,0.8,1.4,0,3,0,1,129,155
1013.9,1012.2,1011.2,1012.4,13,0.8,0.8,11.6,6,6.1,88,51,79,73,0.8,2.4,0.8,1.4,0,0,0,0,155,167
1010,1008.1,1006.8,1008.3,14.3,1.6,2.2,13.5,7.8,7.8,92,41,75,69,0.8,2.4,0.8,1.4,0,0,0,0,167,167
1004.7,1003.6,1003.5,1003.9,16.8,2.8,2.8,15.3,8.5,8.8,87,39,60,62,0.8,2.4,0.8,1.4,0,4,0,1.3,167,165
1005.5,1006.8,1009,1007.1,14.9,3.8,4.1,14,9.1,9.1,78,43,54,58,0.8,2.4,0.8,1.4,0,6,7,4.3,165,145
1011.6,1010.8,1009.2,1010.5,13.4,2.4,2.4,12.6,7.9,7.7,82,37,58,59,0.8,2.4,0.8,1.4,0,4,0,1.3,145,135
1004.7,1002.8,1010.6,1006,8,-0.4,5.8,7,-0.4,3,94,96,55,82,2.4,0.8,4.4,2.5,10,10,3,7.7,135,104
1019.3,1021.2,1022.7,1021.1,2,-3.6,-3.4,1.3,-1.2,-1.1,70,39,66,58,4.4,4.4,0.8,3.2,7,1,0,2.7,104,50
1023.1,1021.6,1020.7,1021.8,2.5,-5.2,-5.1,1.4,-0.2,-1,86,54,56,65,0.8,2.4,0.8,1.4,1,9,8,6,50,120
1019.6,1019.3,1017.1,1018.7,6.5,-1,-0.7,5.4,1.7,2,57,41,50,49,2.4,0.8,0.8,1.4,9,1,0,3.3,120,118
1012,1006.4,1005.1,1007.8,13,0.3,0.9,11.4,8.6,7.4,55,45,54,51,0.8,4.4,0.8,2,4,7,3,4.7,118,135
1007.7,1007.2,1007,1007.3,12.4,2.6,3.6,11.2,7.4,7.4,67,42,55,55,2.4,4.4,0.8,2.5,8,5,0,4.3,135,97
1003.2,997.3,993.7,998.1,19.1,4,4.2,17.7,14.8,12.9,75,20,29,41,2.4,4.4,4.4,3.7,0,0,0,0,97,112
996.2,994.4,993.8,994.8,17.2,9,9.2,16.8,10.4,11.7,54,37,57,49,0.8,2.4,0.8,1.4,1,6,4,3.7,112,67
997.4,999.4,1002.1,999.6,12.3,7,7.2,11.4,8.3,8.8,79,53,67,66,2.4,2.4,0.8,1.9,9,7,9,8.3,67,55
1003.8,1003.7,1001.1,1002.9,13.3,6,6,10.2,8,8.1,82,62,69,71,2.4,0.8,2.4,1.9,8,6,0,4.7,55,106
997.7,993.3,990,993.7,21.2,7.4,7.9,20.9,16.2,15.3,56,25,33,38,0.8,2.4,2.4,1.9,3,5,3,3.7,106,76
996.4,997.1,998.9,997.5,16.5,7.4,7.6,13.9,10.3,10.5,90,60,66,72,2.4,2.4,0.8,1.9,10,8,8,8.7,76,35
1002.5,1004.1,1002.6,1003.1,16.1,7.3,7.7,15.4,11.7,11.6,78,38,47,54,2.4,0.8,4.4,2.5,9,1,3,4.3,35,3
1006.4,1004.1,1001.5,1004,18,9.7,9.9,17.4,13.5,13.6,88,54,63,68,0.8,2.4,0.8,1.4,5,6,8,6.3,46,36
1003.5,997.3,995,998.6,21,11,11.4,20.2,16,15.9,52,31,51,45,0.8,4.4,2.4,2.5,3,9,7,6.3,36,47
999.3,1000.6,1000.2,1000,16,4.4,11.4,6.8,4.6,6.9,65,79,81,75,2.4,4.4,2.4,3,10,10,10,10,47,54
1003,1003.8,1005,1003.9,10.5,3.3,3.5,9.6,6.6,6.6,73,45,51,56,2.4,2.4,0.8,1.9,10,5,0,5,54,88
1002.5,999.4,997.1,999.7,12.3,0.6,1.7,11.8,7.7,7.2,75,32,48,52,0.8,2.4,4.4,2.5,1,9,9,6.3,88,99
995.9,995.5,994,995.1,12.6,4.5,5.3,11.5,7.1,7.8,73,43,54,57,0.8,2.4,0.8,1.4,10,8,0,6,99,105
991.9,994.2,996.3,994.1,14.7,5.3,7.2,12.6,9.8,9.9,49,41,63,51,2.4,2.4,0.8,1.9,9,9,7,8.3,105,79
994.2,998.7,999.7,997.5,14.8,9.6,11.1,13.8,11.8,12.1,53,56,63,57,0.8,2.4,0.8,1.4,10,10,5,8.3,79,68
999.3,997,993.3,996.5,24.5,6.9,9,23.1,18.7,17.4,93,31,34,53,0.8,2.4,2.4,1.9,0,0,0,0,68,63
997.4,996,1002.5,998.6,21,9.7,12,19.7,9.7,12.8,68,44,53,55,2.4,2.4,2.4,2.4,5,3,8,5.3,63,56
1005.4,1005.5,1009.5,1006.8,14,7,7.2,13,8.6,9.4,66,49,70,62,2.4,2.4,2.4,2.4,9,5,7,7,56,55
1013.2,1014.5,1016.7,1014.8,10.9,5.6,5.8,9.7,7.8,7.8,92,58,69,73,2.4,2.4,0.8,1.9,10,10,5,8.3,55,83
1018.8,1017,1016.9,1017.6,15.4,3.8,4.4,14.8,10.5,10.1,79,29,35,48,0.8,2.4,2.4,1.9,1,1,6,2.7,83,94
1016.9,1014.1,1012.6,1014.5,17.4,3,5,16.8,13.4,12.2,63,35,38,45,0.8,2.4,0.8,1.4,0,5,0,1.7,94,125
1011.4,1009.2,1008.6,1009.7,20,5.8,6.4,18,14.6,13.4,68,39,46,51,2.4,2.4,2.4,2.4,0,4,0,1.3,125,114
1008.3,1005.1,1001.4,1004.9,21.6,5.3,6.7,20,13.4,13.4,70,18,37,42,0.8,2.4,0.8,1.4,0,0,0,0,114,112
997.8,995.7,996.8,996.8,19.9,6.9,8.8,18.4,12.5,13.1,47,34,48,43,0.8,4.4,2.4,2.5,0,4,10,4.7,112,99
1003.3,1004.8,1006.6,1004.9,12.5,6.5,6.6,11.7,10.2,9.7,63,40,43,49,0.8,2.4,0.8,1.4,10,9,8,9,99,58
1009.7,1009.7,1012.1,1010.5,13.4,3.3,4,11.6,7.6,7.7,65,38,24,42,2.4,2.4,0.8,1.9,0,7,0,2.3,58,61
1013.8,1012.5,1012.8,1013,14.8,1.4,2.4,13.9,10.5,9.3,53,32,30,38,0.8,2.4,2.4,1.9,0,0,0,0,61,67
1014.6,1011.9,1011.2,1012.6,16.6,2.9,3.4,15.8,11.5,10.6,61,30,43,45,0.8,2.4,0.8,1.4,0,1,0,0.3,67,99
1011.1,1008.2,1006.1,1008.5,19.5,5,5.8,18.6,12.7,12.5,67,30,49,49,0.8,2.4,0,1.1,0,0,0,0,99,108
1004.2,1001.5,1000.2,1002,21.4,6.4,9.2,21,13.7,14.4,63,29,44,45,0.8,2.4,0,1.1,0,0,0,0,108,110
1001.4,999.6,1000.2,1000.4,22.9,6.9,10.2,22.1,16.1,16.1,53,29,43,42,0.8,2.4,2.4,1.9,0,0,0,0,110,111
1002.4,1000.3,1000.1,1000.9,20.6,7.3,10.2,19.8,12,13.5,60,32,38,43,2.4,4.4,4.4,3.7,0,0,0,0,111,79
998.7,996.4,996.1,997.1,18.8,9.6,9.8,18.8,13.2,13.8,37,30,34,34,4.4,6.7,4.4,5.1,8,5,9,7.3,79,77
995.6,992.2,992.2,993.3,21.6,10,10.2,20.3,14.7,15,46,34,44,41,4.4,4.4,4.4,4.4,4,2,6,4,77,65
991.2,989.5,991.6,990.8,17.7,10.4,10.6,17,11.3,12.6,49,44,70,54,4.4,9.4,0.8,4.9,8,8,6,7.3,65,30
989,988,989.1,988.7,22.1,11.4,12.4,21.6,16.2,16.6,72,41,65,59,2.4,2.4,0.8,1.9,7,6,6,6.3,56,43
990.3,988.7,989.7,989.6,23.3,12,12.4,22,17.6,17.4,89,45,53,62,0.8,2.4,0.8,1.4,9,4,6,6.3,43,51
992.1,993.1,994.5,993.2,17.6,12.4,13,15.8,12.6,13.5,85,73,93,84,0.8,2.4,0.8,1.4,9,8,10,9,51,49
995.7,997.4,999.4,997.5,12.6,6.3,7.2,9,6.3,7.2,92,80,84,85,2.4,4.4,2.4,3,10,9,10,9.7,49,134
999.2,1000,1000.4,999.9,8.6,5.3,6.3,8.4,7.6,7.5,86,85,95,89,2.4,2.4,0.8,1.9,10,10,10,10,134,90
999.4,999,1000,999.5,12.8,7.1,7.2,12.1,10.5,10.1,96,71,92,86,2.4,0.8,2.4,1.9,10,9,10,9.7,90,79
1000.6,1001.9,1003.3,1001.9,14.6,9.4,9.9,11.4,10.5,10.6,94,86,88,89,2.4,2.4,0,1.6,10,10,9,9.7,79,78
1004.6,1003.6,1003.6,1003.9,17.3,6.2,7.1,16.5,12.1,12,64,39,42,48,0.8,2.4,2.4,1.9,0,1,0,0.3,78,92
1003.5,1003.6,1005.6,1004.2,16.7,5.5,7,16.4,11.3,11.5,71,47,81,66,2.4,2.4,0.8,1.9,5,5,8,6,92,92
1008.7,1010,1011.2,1010,17.4,7.7,10.8,16.8,14.2,14,75,44,58,59,2.4,2.4,0,1.6,2,5,5,4,92,74
1012.3,1010.7,1010.1,1011,21.1,8.4,9.9,20.2,16,15.5,90,34,37,54,2.4,2.4,0.8,1.9,0,4,0,1.3,74,87
1011.5,1011.3,1010.2,1011,19.4,8.2,9.8,18.8,12.7,13.5,69,31,51,50,0.8,4.4,0.8,2,0,1,0,0.3,87,72
